1696;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;DT;
1697;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;BOOL;
1698;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;UDINT;
1699;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;DT;
1700;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;BOOL;
1701;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;UDINT;
1702;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;DT;
1703;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;BOOL;
1704;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;UDINT;
1705;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;DT;
1706;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;DINT;
1707;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;UDINT;
1708;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;DT;
1709;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;DINT;
1710;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;UDINT;
1711;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;DT;
1712;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;REAL;
1713;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;UDINT;
1714;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;DT;
1715;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL;CONFIG0.RES0.INSTANCE_2.DNP_CL;REAL;
1716;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;UDINT;
1717;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;DT;
1718;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU;CONFIG0.RES0.INSTANCE_2.DNP_TU;REAL;
1719;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;UDINT;
1720;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;DT;
1721;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH;CONFIG0.RES0.INSTANCE_2.DNP_TH;REAL;
1722;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;UDINT;
1723;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;DT;
1724;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC;CONFIG0.RES0.INSTANCE_2.DNP_EC;REAL;
1725;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;UDINT;
1726;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;DT;
1727;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;BOOL;
1728;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;UDINT;
1729;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;DT;
1730;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;BOOL;
1731;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;UDINT;
1732;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;BOOL;
1733;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;UDINT;
1734;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;BOOL;
1735;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
1736;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;BOOL;
1737;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;UDINT;
1738;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;BOOL;
1739;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;UDINT;
1740;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;BOOL;
1741;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;UDINT;
1742;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;BOOL;
1743;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;UDINT;
1744;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;BOOL;
1745;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;UDINT;
1746;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;BOOL;
1747;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;UDINT;
1748;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;BOOL;
1749;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;UDINT;
1750;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;BOOL;
1751;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
1752;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;BOOL;
1753;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;UDINT;
1754;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;BOOL;
1755;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;UDINT;
1756;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;BOOL;
1757;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;UDINT;
1758;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;BOOL;
1759;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
1760;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;BOOL;
1761;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;UDINT;
1762;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;BOOL;
1763;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;UDINT;
1764;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;BOOL;
1765;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;UDINT;
1766;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;BOOL;
1767;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;UDINT;
1768;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;BOOL;
1769;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;UDINT;
1770;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;BOOL;
1771;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
1772;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;BOOL;
1773;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
1774;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;BOOL;
1775;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
1776;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;BOOL;
1777;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;UDINT;
1778;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;BOOL;
1779;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;UDINT;
1780;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;BOOL;
1781;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
1782;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;BOOL;
1783;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
1784;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;BOOL;
1785;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
1786;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;BOOL;
1787;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;UDINT;
1788;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;BOOL;
1789;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;UDINT;
1790;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;BOOL;
1791;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
1792;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;BOOL;
1793;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
1794;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;BOOL;
1795;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
1796;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;BOOL;
1797;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;UDINT;
1798;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;BOOL;
1799;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;UDINT;
1800;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;BOOL;
1801;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;UDINT;
1802;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;BOOL;
1803;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;UDINT;
1804;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;BOOL;
1805;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;UDINT;
1806;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;BOOL;
1807;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;UDINT;
1808;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;REAL;
1809;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;UDINT;
1810;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;REAL;
1811;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;UDINT;
1812;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;REAL;
1813;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;UDINT;
1814;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;REAL;
1815;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;UDINT;
1816;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;REAL;
1817;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;UDINT;
1818;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;DINT;
1819;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;UDINT;
1820;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;DINT;
1821;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;UDINT;
1822;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;DINT;
1823;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;UDINT;
1824;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;DINT;
1825;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;UDINT;
1826;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;DINT;
1827;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;UDINT;
1828;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;DINT;
1829;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;UDINT;
1830;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;DINT;
1831;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;UDINT;
1832;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;DINT;
1833;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;UDINT;
1834;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;DINT;
1835;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;UDINT;
1836;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;DINT;
1837;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;UDINT;
1838;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;DINT;
1839;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;UDINT;
1840;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;DINT;
1841;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;UDINT;
1842;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;DINT;
1843;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;UDINT;
1844;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;DINT;
1845;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;UDINT;
1846;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;DINT;
1847;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;UDINT;
1848;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;DINT;
1849;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;UDINT;
1850;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;DINT;
1851;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;UDINT;
1852;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;DINT;
1853;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;UDINT;
1854;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;DINT;
1855;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;UDINT;
