1579;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG4;DINT;
1580;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG4_STATUS;UDINT;
1581;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG4;DINT;
1582;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG4_STATUS;UDINT;
1583;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG4;DINT;
1584;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG4_STATUS;UDINT;
1585;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG4;DINT;
1586;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG4_STATUS;UDINT;
1587;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG5;DINT;
1588;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG5_STATUS;UDINT;
1589;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG5;DINT;
1590;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG5_STATUS;UDINT;
1591;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG5;DINT;
1592;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG5_STATUS;UDINT;
1593;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG5;DINT;
1594;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG5_STATUS;UDINT;
1595;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG5;DINT;
1596;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG5_STATUS;UDINT;
1597;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG6;DINT;
1598;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_IAVPUMPAG6_STATUS;UDINT;
1599;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG6;DINT;
1600;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_VAVPUMPAG6_STATUS;UDINT;
1601;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG6;DINT;
1602;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PAVPUMPAG6_STATUS;UDINT;
1603;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG6;DINT;
1604;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FREQPUMPAG6_STATUS;UDINT;
1605;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG6;DINT;
1606;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_RPMPUMPAG6_STATUS;UDINT;
1607;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER485;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER485;DINT;
1608;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER485_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER485_STATUS;UDINT;
1609;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1STOP;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1STOP;BOOL;
1610;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1STOP_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1STOP_STATUS;UDINT;
1611;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1START;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1START;BOOL;
1612;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1START_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_WELL1START_STATUS;UDINT;
1613;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2STOP;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2STOP;BOOL;
1614;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2STOP_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2STOP_STATUS;UDINT;
1615;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2START;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2START;BOOL;
1616;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2START_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_WELL2START_STATUS;UDINT;
1617;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3STOP;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3STOP;BOOL;
1618;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3STOP_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3STOP_STATUS;UDINT;
1619;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3START;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3START;BOOL;
1620;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3START_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_WELL3START_STATUS;UDINT;
1621;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG1STOPSTART;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG1STOPSTART;BOOL;
1622;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG1STOPSTART_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG1STOPSTART_STATUS;UDINT;
1623;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG2STOPSTART;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG2STOPSTART;BOOL;
1624;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG2STOPSTART_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG2STOPSTART_STATUS;UDINT;
1625;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG4STOPSTART;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG4STOPSTART;BOOL;
1626;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG4STOPSTART_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG4STOPSTART_STATUS;UDINT;
1627;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG5STOPSTART;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG5STOPSTART;BOOL;
1628;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG5STOPSTART_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG5STOPSTART_STATUS;UDINT;
1629;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG6STOPSTART;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG6STOPSTART;BOOL;
1630;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG6STOPSTART_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PUMPAG6STOPSTART_STATUS;UDINT;
1631;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL2;DINT;
1632;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL2_STATUS;UDINT;
1633;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG2;BOOL;
1634;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG2_STATUS;UDINT;
1635;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG2;BOOL;
1636;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG2_STATUS;UDINT;
1637;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL2;BOOL;
1638;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL2_STATUS;UDINT;
1639;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL3;BOOL;
1640;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONSTARWELL3_STATUS;UDINT;
1641;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELTANKSPARE;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELTANKSPARE;REAL;
1642;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELTANKSPARE_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELTANKSPARE_STATUS;UDINT;
1643;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_POU.DNP2_OPENDOOR;BOOL;
1644;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_OPENDOOR_STATUS;UDINT;
1645;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC;BOOL;
1646;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC_STATUS;UDINT;
1647;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1;BOOL;
1648;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1_STATUS;UDINT;
1649;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V;BOOL;
1650;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V_STATUS;UDINT;
1651;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1;BOOL;
1652;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1_STATUS;UDINT;
1653;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1;BOOL;
1654;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1_STATUS;UDINT;
1655;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1;BOOL;
1656;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1_STATUS;UDINT;
1657;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2;BOOL;
1658;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2_STATUS;UDINT;
1659;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2;BOOL;
1660;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2_STATUS;UDINT;
1661;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2;BOOL;
1662;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2_STATUS;UDINT;
1663;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2;BOOL;
1664;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2_STATUS;UDINT;
1665;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3;BOOL;
1666;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3_STATUS;UDINT;
1667;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3;BOOL;
1668;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3_STATUS;UDINT;
1669;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3;BOOL;
1670;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3_STATUS;UDINT;
1671;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3;BOOL;
1672;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3_STATUS;UDINT;
1673;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM;BOOL;
1674;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM_STATUS;UDINT;
1675;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM;BOOL;
1676;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM_STATUS;UDINT;
1677;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI;BOOL;
1678;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI_STATUS;UDINT;
1679;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW;BOOL;
1680;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW_STATUS;UDINT;
1681;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1;BOOL;
1682;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1_STATUS;UDINT;
1683;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1;BOOL;
1684;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1_STATUS;UDINT;
1685;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4;BOOL;
1686;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4_STATUS;UDINT;
1687;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4;BOOL;
1688;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4_STATUS;UDINT;
1689;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5;BOOL;
1690;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5_STATUS;UDINT;
1691;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5;BOOL;
1692;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5_STATUS;UDINT;
1693;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6;BOOL;
1694;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6_STATUS;UDINT;
1695;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6;BOOL;
1696;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6_STATUS;UDINT;
1697;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI;BOOL;
1698;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI_STATUS;UDINT;
1699;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW;BOOL;
1700;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW_STATUS;UDINT;
1701;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1;BOOL;
1702;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1_STATUS;UDINT;
1703;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1;BOOL;
1704;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1_STATUS;UDINT;
1705;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1;BOOL;
1706;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1_STATUS;UDINT;
1707;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI;BOOL;
1708;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI_STATUS;UDINT;
1709;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW;BOOL;
1710;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW_STATUS;UDINT;
1711;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2;BOOL;
1712;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2_STATUS;UDINT;
1713;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2;BOOL;
1714;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2_STATUS;UDINT;
1715;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2;BOOL;
1716;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2_STATUS;UDINT;
1717;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI;BOOL;
1718;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI_STATUS;UDINT;
1719;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW;BOOL;
1720;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW_STATUS;UDINT;
1721;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3;BOOL;
1722;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3_STATUS;UDINT;
1723;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3;BOOL;
1724;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3_STATUS;UDINT;
1725;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3;BOOL;
1726;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3_STATUS;UDINT;
1727;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1;REAL;
1728;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1_STATUS;UDINT;
1729;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2;REAL;
1730;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2_STATUS;UDINT;
1731;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3;REAL;
1732;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3_STATUS;UDINT;
1733;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123;REAL;
