2237;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC;BOOL;
2238;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC_STATUS;UDINT;
2239;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ALARMAC_DT;DT;
2240;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1;BOOL;
2241;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1_STATUS;UDINT;
2242;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL1_DT;DT;
2243;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V;BOOL;
2244;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V_STATUS;UDINT;
2245;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_DC24V_DT;DT;
2246;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1;BOOL;
2247;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1_STATUS;UDINT;
2248;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL1_DT;DT;
2249;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1;BOOL;
2250;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1_STATUS;UDINT;
2251;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL1_DT;DT;
2252;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1;BOOL;
2253;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1_STATUS;UDINT;
2254;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL1_DT;DT;
2255;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2;BOOL;
2256;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2_STATUS;UDINT;
2257;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL2_DT;DT;
2258;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2;BOOL;
2259;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2_STATUS;UDINT;
2260;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL2_DT;DT;
2261;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2;BOOL;
2262;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2_STATUS;UDINT;
2263;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL2_DT;DT;
2264;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2;BOOL;
2265;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2_STATUS;UDINT;
2266;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL2_DT;DT;
2267;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3;BOOL;
2268;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3_STATUS;UDINT;
2269;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTWELL3_DT;DT;
2270;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3;BOOL;
2271;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3_STATUS;UDINT;
2272;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONWELL3_DT;DT;
2273;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3;BOOL;
2274;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3_STATUS;UDINT;
2275;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_AUTOWELL3_DT;DT;
2276;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3;BOOL;
2277;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3_STATUS;UDINT;
2278;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_SUBSCADAWELL3_DT;DT;
2279;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM;BOOL;
2280;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM_STATUS;UDINT;
2281;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ROOMWATERALARM_DT;DT;
2282;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM;BOOL;
2283;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM_STATUS;UDINT;
2284;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHAMBERWATERALARM_DT;DT;
2285;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI;BOOL;
2286;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI_STATUS;UDINT;
2287;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMHI_DT;DT;
2288;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW;BOOL;
2289;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW_STATUS;UDINT;
2290;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_TANKALARMLOW_DT;DT;
2291;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1;BOOL;
2292;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1_STATUS;UDINT;
2293;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG1_DT;DT;
2294;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1;BOOL;
2295;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1_STATUS;UDINT;
2296;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG1_DT;DT;
2297;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4;BOOL;
2298;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4_STATUS;UDINT;
2299;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG4_DT;DT;
2300;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4;BOOL;
2301;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4_STATUS;UDINT;
2302;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG4_DT;DT;
2303;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5;BOOL;
2304;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5_STATUS;UDINT;
2305;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG5_DT;DT;
2306;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5;BOOL;
2307;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5_STATUS;UDINT;
2308;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG5_DT;DT;
2309;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6;BOOL;
2310;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6_STATUS;UDINT;
2311;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FAULTPUMPAG6_DT;DT;
2312;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6;BOOL;
2313;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6_STATUS;UDINT;
2314;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_ONPUMPAG6_DT;DT;
2315;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI;BOOL;
2316;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI_STATUS;UDINT;
2317;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1HI_DT;DT;
2318;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW;BOOL;
2319;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW_STATUS;UDINT;
2320;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1LOW_DT;DT;
2321;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1;BOOL;
2322;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1_STATUS;UDINT;
2323;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL1_DT;DT;
2324;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1;BOOL;
2325;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1_STATUS;UDINT;
2326;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL1_DT;DT;
2327;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1;BOOL;
2328;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1_STATUS;UDINT;
2329;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL1_DT;DT;
2330;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI;BOOL;
2331;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI_STATUS;UDINT;
2332;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2HI_DT;DT;
2333;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW;BOOL;
2334;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW_STATUS;UDINT;
2335;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2LOW_DT;DT;
2336;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2;BOOL;
2337;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2_STATUS;UDINT;
2338;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL2_DT;DT;
2339;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2;BOOL;
2340;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2_STATUS;UDINT;
2341;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL2_DT;DT;
2342;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2;BOOL;
2343;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2_STATUS;UDINT;
2344;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL2_DT;DT;
2345;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI;BOOL;
2346;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI_STATUS;UDINT;
2347;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3HI_DT;DT;
2348;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW;BOOL;
2349;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW_STATUS;UDINT;
2350;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3LOW_DT;DT;
2351;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3;BOOL;
2352;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3_STATUS;UDINT;
2353;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE1WELL3_DT;DT;
2354;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3;BOOL;
2355;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3_STATUS;UDINT;
2356;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE2WELL3_DT;DT;
2357;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3;BOOL;
2358;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3_STATUS;UDINT;
2359;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PHASE3WELL3_DT;DT;
2360;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1;REAL;
2361;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1_STATUS;UDINT;
2362;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL1_DT;DT;
2363;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2;REAL;
2364;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2_STATUS;UDINT;
2365;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL2_DT;DT;
2366;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3;REAL;
2367;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3_STATUS;UDINT;
2368;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREWELL3_DT;DT;
2369;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123;REAL;
2370;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123_STATUS;UDINT;
2371;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG123_DT;DT;
2372;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG456;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG456;REAL;
2373;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG456_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG456_STATUS;UDINT;
2374;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG456_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PRESSUREPUMPAG456_DT;DT;
2375;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_LEVELMETERTANK;CONFIG0.RES0.INSTANCE_POU.DNP2_LEVELMETERTANK;REAL;
2376;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_LEVELMETERTANK_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_LEVELMETERTANK_STATUS;UDINT;
2377;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_LEVELMETERTANK_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_LEVELMETERTANK_DT;DT;
2378;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHLMETER;CONFIG0.RES0.INSTANCE_POU.DNP2_CHLMETER;REAL;
2379;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHLMETER_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_CHLMETER_STATUS;UDINT;
2380;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHLMETER_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_CHLMETER_DT;DT;
2381;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL1;DINT;
2382;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL1_STATUS;UDINT;
2383;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL1_DT;DT;
2384;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL1;DINT;
2385;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL1_STATUS;UDINT;
2386;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL1_DT;DT;
2387;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL1;DINT;
2388;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL1_STATUS;UDINT;
2389;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL1_DT;DT;
2390;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL1;DINT;
2391;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL1_STATUS;UDINT;
