2578;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V12PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V12PUMPAG3_DT;DT;
2579;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V23PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V23PUMPAG3;DINT;
2580;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V23PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V23PUMPAG3_STATUS;UDINT;
2581;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V23PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V23PUMPAG3_DT;DT;
2582;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V31PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V31PUMPAG3;DINT;
2583;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V31PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V31PUMPAG3_STATUS;UDINT;
2584;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V31PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_V31PUMPAG3_DT;DT;
2585;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P1PUMPAG3;DINT;
2586;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P1PUMPAG3_STATUS;UDINT;
2587;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P1PUMPAG3_DT;DT;
2588;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P2PUMPAG3;DINT;
2589;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P2PUMPAG3_STATUS;UDINT;
2590;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P2PUMPAG3_DT;DT;
2591;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P3PUMPAG3;DINT;
2592;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P3PUMPAG3_STATUS;UDINT;
2593;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_P3PUMPAG3_DT;DT;
2594;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q1PUMPAG3;DINT;
2595;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q1PUMPAG3_STATUS;UDINT;
2596;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q1PUMPAG3_DT;DT;
2597;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q2PUMPAG3;DINT;
2598;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q2PUMPAG3_STATUS;UDINT;
2599;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q2PUMPAG3_DT;DT;
2600;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q3PUMPAG3;DINT;
2601;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q3PUMPAG3_STATUS;UDINT;
2602;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_Q3PUMPAG3_DT;DT;
2603;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S1PUMPAG3;DINT;
2604;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S1PUMPAG3_STATUS;UDINT;
2605;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S1PUMPAG3_DT;DT;
2606;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S2PUMPAG3;DINT;
2607;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S2PUMPAG3_STATUS;UDINT;
2608;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S2PUMPAG3_DT;DT;
2609;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S3PUMPAG3;DINT;
2610;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S3PUMPAG3_STATUS;UDINT;
2611;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_S3PUMPAG3_DT;DT;
2612;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF1PUMPAG3;DINT;
2613;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF1PUMPAG3_STATUS;UDINT;
2614;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF1PUMPAG3_DT;DT;
2615;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF2PUMPAG3;DINT;
2616;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF2PUMPAG3_STATUS;UDINT;
2617;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF2PUMPAG3_DT;DT;
2618;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF3PUMPAG3;DINT;
2619;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF3PUMPAG3_STATUS;UDINT;
2620;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PF3PUMPAG3_DT;DT;
2621;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PAVPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PAVPUMPAG3;DINT;
2622;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PAVPUMPAG3_STATUS;UDINT;
2623;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PAVPUMPAG3_DT;DT;
2624;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_QAVPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_QAVPUMPAG3;DINT;
2625;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_QAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_QAVPUMPAG3_STATUS;UDINT;
2626;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_QAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_QAVPUMPAG3_DT;DT;
2627;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_SAVPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_SAVPUMPAG3;DINT;
2628;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_SAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_SAVPUMPAG3_STATUS;UDINT;
2629;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_SAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_SAVPUMPAG3_DT;DT;
2630;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PFAVPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PFAVPUMPAG3;DINT;
2631;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PFAVPUMPAG3_STATUS;UDINT;
2632;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PFAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_PFAVPUMPAG3_DT;DT;
2633;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_FREQPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_FREQPUMPAG3;DINT;
2634;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_FREQPUMPAG3_STATUS;UDINT;
2635;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_FREQPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_FREQPUMPAG3_DT;DT;
2636;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1;BOOL;
2637;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_STATUS;UDINT;
2638;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_DT;DT;
2639;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2;BOOL;
2640;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_STATUS;UDINT;
2641;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_DT;DT;
2642;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3;BOOL;
2643;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_STATUS;UDINT;
2644;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_DT;DT;
2645;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1;BOOL;
2646;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_STATUS;UDINT;
2647;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_DT;DT;
2648;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2;BOOL;
2649;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_STATUS;UDINT;
2650;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_DT;DT;
2651;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3;BOOL;
2652;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_STATUS;UDINT;
2653;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_DT;DT;
2654;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1;DINT;
2655;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_STATUS;UDINT;
2656;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_DT;DT;
2657;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2;DINT;
2658;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_STATUS;UDINT;
2659;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_DT;DT;
2660;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER;REAL;
2661;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_STATUS;UDINT;
2662;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_DT;DT;
2663;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL;REAL;
2664;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_STATUS;UDINT;
2665;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_DT;DT;
2666;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU;REAL;
2667;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_STATUS;UDINT;
2668;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_DT;DT;
2669;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH;REAL;
2670;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_STATUS;UDINT;
2671;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_DT;DT;
2672;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC;REAL;
2673;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_STATUS;UDINT;
2674;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_DT;DT;
2675;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000;BOOL;
2676;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_STATUS;UDINT;
2677;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_DT;DT;
2678;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR;BOOL;
2679;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR_STATUS;UDINT;
2680;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC;BOOL;
2681;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC_STATUS;UDINT;
2682;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1;BOOL;
2683;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
2684;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V;BOOL;
2685;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V_STATUS;UDINT;
2686;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1;BOOL;
2687;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1_STATUS;UDINT;
2688;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1;BOOL;
2689;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1_STATUS;UDINT;
2690;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1;BOOL;
2691;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1_STATUS;UDINT;
2692;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2;BOOL;
2693;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2_STATUS;UDINT;
2694;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2;BOOL;
2695;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2_STATUS;UDINT;
2696;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2;BOOL;
2697;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2_STATUS;UDINT;
2698;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2;BOOL;
2699;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
2700;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3;BOOL;
2701;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3_STATUS;UDINT;
2702;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3;BOOL;
2703;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3_STATUS;UDINT;
2704;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3;BOOL;
2705;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3_STATUS;UDINT;
2706;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3;BOOL;
2707;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
2708;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM;BOOL;
2709;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM_STATUS;UDINT;
2710;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM;BOOL;
2711;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM_STATUS;UDINT;
2712;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM;BOOL;
2713;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM_STATUS;UDINT;
2714;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1;BOOL;
