1975;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4009;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4009;INT;
1976;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4010;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4010;INT;
1977;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4011;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4011;INT;
1978;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4012;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4012;INT;
1979;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4013;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4013;INT;
1980;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4014;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4014;INT;
1981;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4015;CONFIG0.RES0.INSTANCE_1.RIO_CL_TAG4015;INT;
1982;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_ONLINE;CONFIG0.RES0.INSTANCE_1.RIO_CL_ONLINE;UINT;
1983;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_SENDNUM;CONFIG0.RES0.INSTANCE_1.RIO_CL_SENDNUM;UINT;
1984;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_RECNUM;CONFIG0.RES0.INSTANCE_1.RIO_CL_RECNUM;UINT;
1985;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_ERROR;CONFIG0.RES0.INSTANCE_1.RIO_CL_ERROR;UINT;
1986;EXT;CONFIG0.RES0.INSTANCE_1.RIO_CL_POLL;CONFIG0.RES0.INSTANCE_1.RIO_CL_POLL;UINT;
1987;EXT;CONFIG0.RES0.INSTANCE_1.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_1.DNP_OPENDOOR;BOOL;
1988;EXT;CONFIG0.RES0.INSTANCE_1.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_OPENDOOR_STATUS;UDINT;
1989;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_1.DNP_ALARMAC;BOOL;
1990;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_ALARMAC_STATUS;UDINT;
1991;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG1;BOOL;
1992;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
1993;EXT;CONFIG0.RES0.INSTANCE_1.DNP_DC24V;CONFIG0.RES0.INSTANCE_1.DNP_DC24V;BOOL;
1994;EXT;CONFIG0.RES0.INSTANCE_1.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_DC24V_STATUS;UDINT;
1995;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG1;BOOL;
1996;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG1_STATUS;UDINT;
1997;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG1;BOOL;
1998;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG1_STATUS;UDINT;
1999;EXT;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG1;BOOL;
2000;EXT;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG1_STATUS;UDINT;
2001;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG2;BOOL;
2002;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG2_STATUS;UDINT;
2003;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG2;BOOL;
2004;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG2_STATUS;UDINT;
2005;EXT;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG2;BOOL;
2006;EXT;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG2_STATUS;UDINT;
2007;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG2;BOOL;
2008;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
2009;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG3;BOOL;
2010;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FAULTPUMPAG3_STATUS;UDINT;
2011;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG3;BOOL;
2012;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_ONPUMPAG3_STATUS;UDINT;
2013;EXT;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG3;BOOL;
2014;EXT;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_AUTOPUMPAG3_STATUS;UDINT;
2015;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG3;BOOL;
2016;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
2017;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_1.DNP_ROOMWATERALARM;BOOL;
2018;EXT;CONFIG0.RES0.INSTANCE_1.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_ROOMWATERALARM_STATUS;UDINT;
2019;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TANKHIALARM;CONFIG0.RES0.INSTANCE_1.DNP_TANKHIALARM;BOOL;
2020;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_TANKHIALARM_STATUS;UDINT;
2021;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TANKLOWALARM;CONFIG0.RES0.INSTANCE_1.DNP_TANKLOWALARM;BOOL;
2022;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_TANKLOWALARM_STATUS;UDINT;
2023;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG1;BOOL;
2024;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG1_STATUS;UDINT;
2025;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG1;BOOL;
2026;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG1_STATUS;UDINT;
2027;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG1;BOOL;
2028;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG1_STATUS;UDINT;
2029;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG1;BOOL;
2030;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG1_STATUS;UDINT;
2031;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG1;BOOL;
2032;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG1_STATUS;UDINT;
2033;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG2;BOOL;
2034;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG2_STATUS;UDINT;
2035;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG2;BOOL;
2036;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG2_STATUS;UDINT;
2037;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG2;BOOL;
2038;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG2_STATUS;UDINT;
2039;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG2;BOOL;
2040;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG2_STATUS;UDINT;
2041;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG2;BOOL;
2042;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG2_STATUS;UDINT;
2043;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG3;BOOL;
2044;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHIPUMPAG3_STATUS;UDINT;
2045;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG3;BOOL;
2046;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PLOWPUMPAG3_STATUS;UDINT;
2047;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG3;BOOL;
2048;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE1PUMPAG3_STATUS;UDINT;
2049;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG3;BOOL;
2050;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE2PUMPAG3_STATUS;UDINT;
2051;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG3;BOOL;
2052;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHASE3PUMPAG3_STATUS;UDINT;
2053;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHITOTAL;CONFIG0.RES0.INSTANCE_1.DNP_PHITOTAL;BOOL;
2054;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PHITOTAL_STATUS;UDINT;
2055;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWTOTAL;CONFIG0.RES0.INSTANCE_1.DNP_PLOWTOTAL;BOOL;
2056;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PLOWTOTAL_STATUS;UDINT;
2057;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL1;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL1;BOOL;
2058;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL1_STATUS;UDINT;
2059;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL1;BOOL;
2060;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL1_STATUS;UDINT;
2061;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL2;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL2;BOOL;
2062;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FHITOTAL2_STATUS;UDINT;
2063;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL2;BOOL;
2064;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FLOWTOTAL2_STATUS;UDINT;
2065;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG1;REAL;
2066;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG1_STATUS;UDINT;
2067;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG2;REAL;
2068;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG2_STATUS;UDINT;
2069;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG3;REAL;
2070;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PTPUMPAG3_STATUS;UDINT;
2071;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_1.DNP_PTCOLLECTOR;REAL;
2072;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PTCOLLECTOR_STATUS;UDINT;
2073;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_1.DNP_MALEVELMAINTANK;REAL;
2074;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_MALEVELMAINTANK_STATUS;UDINT;
2075;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MACHL;CONFIG0.RES0.INSTANCE_1.DNP_MACHL;DINT;
2076;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MACHL_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_MACHL_STATUS;UDINT;
2077;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MAWF1;CONFIG0.RES0.INSTANCE_1.DNP_MAWF1;DINT;
2078;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_MAWF1_STATUS;UDINT;
2079;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MAWF2;CONFIG0.RES0.INSTANCE_1.DNP_MAWF2;DINT;
2080;EXT;CONFIG0.RES0.INSTANCE_1.DNP_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_MAWF2_STATUS;UDINT;
2081;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG1;DINT;
2082;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG1_STATUS;UDINT;
2083;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG1;DINT;
2084;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG1_STATUS;UDINT;
2085;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG1;DINT;
2086;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG1_STATUS;UDINT;
2087;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG1;DINT;
2088;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG1_STATUS;UDINT;
2089;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG1;DINT;
2090;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG1_STATUS;UDINT;
2091;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG1;DINT;
2092;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG1_STATUS;UDINT;
2093;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG1;DINT;
2094;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG1_STATUS;UDINT;
2095;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG1;DINT;
2096;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG1_STATUS;UDINT;
2097;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG1;DINT;
2098;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG1_STATUS;UDINT;
2099;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG1;DINT;
2100;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG1_STATUS;UDINT;
2101;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG1;DINT;
2102;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG1_STATUS;UDINT;
2103;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG1;DINT;
2104;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG1_STATUS;UDINT;
2105;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG1;DINT;
2106;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG1_STATUS;UDINT;
2107;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG1;DINT;
2108;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG1_STATUS;UDINT;
2109;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG1;DINT;
2110;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG1_STATUS;UDINT;
2111;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG1;DINT;
2112;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG1_STATUS;UDINT;
2113;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG1;DINT;
2114;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG1_STATUS;UDINT;
2115;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG1;DINT;
2116;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG1_STATUS;UDINT;
2117;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG1;DINT;
2118;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG1_STATUS;UDINT;
2119;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG1;DINT;
2120;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG1_STATUS;UDINT;
2121;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG1;DINT;
2122;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG1_STATUS;UDINT;
2123;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG1;DINT;
2124;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG1_STATUS;UDINT;
2125;EXT;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG1;DINT;
2126;EXT;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG1_STATUS;UDINT;
2127;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG1;DINT;
2128;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG1_STATUS;UDINT;
2129;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG1;DINT;
2130;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG1_STATUS;UDINT;
2131;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG1;DINT;
2132;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG1_STATUS;UDINT;
2133;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG2;DINT;
2134;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG2_STATUS;UDINT;
2135;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG2;DINT;
